id,name,popularity,rating,genre,price
0,Game0,5/5,RP,Survival,59.99
1,Game1,2/5,E,Shooter,19.99
2,Game2,2/5,E10+,Survival,39.99
3,Game3,3/5,T,Racing,14.99
4,Game4,4/5,E,Shooter,69.99
5,Game5,4/5,M,Shooter,39.99
6,Game6,2/5,M,Strategy,69.99
7,Game7,4/5,M,Action,24.99
8,Game8,2/5,E,Survival,24.99
9,Game9,1/5,T,Sports,59.99
10,Game10,2/5,M,Fighting,24.99
11,Game11,5/5,M,RPG,59.99
12,Game12,5/5,T,Strategy,69.99
13,Game13,2/5,T,Action,24.99
14,Game14,4/5,M,Action,14.99
15,Game15,3/5,E10+,Fighting,14.99
16,Game16,1/5,E10+,Strategy,69.99
17,Game17,5/5,RP,Shooter,14.99
18,Game18,4/5,M,Action,14.99
19,Game19,5/5,RP,Adventure,69.99
20,Game20,4/5,M,Racing,69.99
21,Game21,3/5,T,Strategy,14.99
22,Game22,5/5,E,Racing,19.99
23,Game23,2/5,T,Strategy,24.99
24,Game24,5/5,E10+,Strategy,19.99
25,Game25,1/5,T,Fighting,29.99
26,Game26,2/5,T,Strategy,29.99
27,Game27,3/5,M,Action,39.99
28,Game28,2/5,E,Strategy,19.99
29,Game29,1/5,T,Sports,59.99
30,Game30,3/5,T,Shooter,29.99
31,Game31,2/5,T,Adventure,24.99
32,Game32,3/5,T,Adventure,69.99
33,Game33,3/5,T,Fighting,69.99
34,Game34,1/5,E10+,Shooter,69.99
35,Game35,3/5,RP,Fighting,59.99
36,Game36,1/5,E,Survival,14.99
37,Game37,1/5,RP,Survival,59.99
38,Game38,1/5,T,Racing,59.99
39,Game39,5/5,RP,Strategy,59.99
40,Game40,1/5,E10+,Action,39.99
41,Game41,3/5,RP,Shooter,59.99
42,Game42,5/5,E10+,Shooter,59.99
43,Game43,2/5,E10+,Adventure,69.99
44,Game44,2/5,E,Adventure,59.99
45,Game45,3/5,E,Fighting,39.99
46,Game46,2/5,M,RPG,14.99
47,Game47,1/5,T,Adventure,19.99
48,Game48,5/5,E,Shooter,59.99
49,Game49,2/5,T,Action,19.99
50,Game50,3/5,E,Shooter,69.99
51,Game51,5/5,RP,Strategy,24.99
52,Game52,4/5,E10+,RPG,24.99
53,Game53,2/5,T,Action,24.99
54,Game54,1/5,E,Racing,29.99
55,Game55,3/5,RP,Racing,29.99
56,Game56,2/5,E,Strategy,69.99
57,Game57,5/5,M,RPG,14.99
58,Game58,1/5,E10+,Sports,19.99
59,Game59,4/5,E,Shooter,24.99
60,Game60,5/5,RP,Survival,29.99
61,Game61,4/5,T,Adventure,19.99
62,Game62,1/5,M,RPG,19.99
63,Game63,5/5,M,Adventure,69.99
64,Game64,1/5,T,Racing,59.99
65,Game65,3/5,E,RPG,19.99
66,Game66,3/5,E10+,Survival,39.99
67,Game67,3/5,T,Fighting,14.99
68,Game68,1/5,RP,Strategy,19.99
69,Game69,1/5,M,Adventure,39.99
70,Game70,2/5,M,Survival,39.99
71,Game71,5/5,M,Shooter,59.99
72,Game72,2/5,T,Sports,19.99
73,Game73,3/5,E,RPG,69.99
74,Game74,1/5,M,Sports,59.99
75,Game75,5/5,M,Adventure,14.99
76,Game76,1/5,E10+,Action,39.99
77,Game77,2/5,E,Adventure,69.99
78,Game78,5/5,E10+,RPG,14.99
79,Game79,1/5,M,Fighting,19.99
80,Game80,4/5,E,Sports,59.99
81,Game81,2/5,T,RPG,14.99
82,Game82,1/5,RP,Racing,19.99
83,Game83,5/5,T,Racing,69.99
84,Game84,2/5,T,Sports,29.99
85,Game85,4/5,RP,Fighting,59.99
86,Game86,4/5,E10+,Strategy,14.99
87,Game87,5/5,E10+,Sports,29.99
88,Game88,4/5,T,Racing,29.99
89,Game89,2/5,RP,Shooter,59.99
90,Game90,4/5,RP,Sports,39.99
91,Game91,4/5,T,Fighting,29.99
92,Game92,1/5,RP,Shooter,59.99
93,Game93,3/5,E10+,Adventure,69.99
94,Game94,5/5,E,Strategy,14.99
95,Game95,2/5,E,Survival,24.99
96,Game96,4/5,M,RPG,59.99
97,Game97,2/5,M,Strategy,19.99
98,Game98,5/5,M,Sports,29.99
99,Game99,5/5,RP,Shooter,29.99
